run,scenario_type,scenario,split,context,model,RMSE,MAE,R2,Stability
0,baselines,full,within_sample,within_sample,Ridge,7.610811821310679,5.862181601787832,0.04032800057931085,0.00024685726849807003
0,baselines,full,within_sample,within_sample,RandomForest,7.141293278080805,5.471654639939398,0.15508193965132588,0.028875529203136675
0,baselines,full,within_sample,within_sample,XGBoost,7.430083079708291,5.558425126794267,0.08536420239406894,0.028490342139142782
0,baselines,full,within_sample,within_sample,MLP,8.933510842728456,6.513848973225452,-0.32222447851192726,0.0005147118183527878
0,baselines,full,region_holdout,east_asia_n_pacific,Ridge,8.262882045589885,6.6429762837069,-0.20328268842226116,-8.347272980545849e-05
0,baselines,full,region_holdout,east_asia_n_pacific,RandomForest,8.127518979222318,6.420204761904759,-0.16418110669609454,0.0710259304941841
0,baselines,full,region_holdout,east_asia_n_pacific,XGBoost,7.688871535975881,5.846097731817335,-0.04190895804858452,0.031058208545523814
0,baselines,full,region_holdout,east_asia_n_pacific,MLP,9.52364388672574,7.603968759194168,-0.5984934372677388,7.086820931658495e-05
0,baselines,full,region_holdout,europe_n_central_asia,Ridge,7.156981212593334,5.846339346077507,0.10742043909531529,-6.420011981638569e-06
0,baselines,full,region_holdout,europe_n_central_asia,RandomForest,5.987061095496205,4.695907470767033,0.3753819023005649,0.07451817224910444
0,baselines,full,region_holdout,europe_n_central_asia,XGBoost,5.976578689650195,4.587124616215738,0.3775672043948245,0.1279248790494052
0,baselines,full,region_holdout,europe_n_central_asia,MLP,9.23864770685358,6.819856194505563,-0.48731855755581344,-0.0007856133548621091
0,baselines,full,region_holdout,latin_america_n_caribbean,Ridge,6.6688736671741085,5.372236810484087,0.07042644968471479,-5.174977015319584e-05
0,baselines,full,region_holdout,latin_america_n_caribbean,RandomForest,5.740403744221016,4.262038095238095,0.3112467592463829,0.02110760882246306
0,baselines,full,region_holdout,latin_america_n_caribbean,XGBoost,5.867163629687474,4.289409592038108,0.2804927437765631,0.045458093242321945
0,baselines,full,region_holdout,latin_america_n_caribbean,MLP,15.041645139647692,9.439357394697778,-3.7290015302361974,-4.8751344664104204e-05
0,baselines,full,region_holdout,north_america,Ridge,7.421927096575092,5.762170888628434,-0.024117523840153865,0.00010080531782376829
0,baselines,full,region_holdout,north_america,RandomForest,6.57372084418897,4.803204385964911,0.19658683380807196,0.2193375003903156
0,baselines,full,region_holdout,north_america,XGBoost,6.816811145434208,5.143265007420591,0.13606920649748466,0.14908225164936856
0,baselines,full,region_holdout,north_america,MLP,9.856783604842294,7.03550381243038,-0.8062874883059736,-0.00020964774040273308
0,baselines,full,region_holdout,south_asia,Ridge,10.34984105827723,8.59469648478129,-0.5808474413173941,6.052431813313872e-05
0,baselines,full,region_holdout,south_asia,RandomForest,9.202733920784237,7.235200394144141,-0.2498454993199115,0.008818201454266917
0,baselines,full,region_holdout,south_asia,XGBoost,9.347045635213219,7.450092008436048,-0.28935148835176694,-0.001080928064446872
0,baselines,full,region_holdout,south_asia,MLP,14.969873569659327,12.36411636184244,-2.307187857276118,-4.467791071588959e-05
0,baselines,full,region_holdout,sub_saharan_africa,Ridge,9.299250887994226,7.289396555898128,0.055582037790937955,0.00014518571716809467
0,baselines,full,region_holdout,sub_saharan_africa,RandomForest,9.209092600122531,7.372163157894735,0.07380594583304623,0.009554658570664289
0,baselines,full,region_holdout,sub_saharan_africa,XGBoost,9.387121461371711,7.709190212048983,0.037649705927753296,0.003967321786026932
0,baselines,full,region_holdout,sub_saharan_africa,MLP,7.858626391988873,6.702538639123945,0.32553162091582044,0.0005463700040932099
0,baselines,full,size_holdout,Large-Cap,Ridge,8.121310057679606,6.478802747426576,0.035039768152053896,9.175081017837605e-05
0,baselines,full,size_holdout,Large-Cap,RandomForest,7.037573434702291,5.305510176991149,0.27539202120571504,0.08436171519479432
0,baselines,full,size_holdout,Large-Cap,XGBoost,6.996831385545191,5.237772584425664,0.28375756352587567,0.08639854151836682
0,baselines,full,size_holdout,Large-Cap,MLP,11.263298928619118,8.53932810843602,-0.8560447950104879,0.0007844077676382009
0,baselines,full,size_holdout,Mid-Cap,Ridge,7.331279608098715,5.825014885328841,0.08733104801020353,-8.139616246311125e-05
0,baselines,full,size_holdout,Mid-Cap,RandomForest,6.836334227038446,5.466094435817803,0.20640251280061528,0.14633299728389632
0,baselines,full,size_holdout,Mid-Cap,XGBoost,7.1663839870272295,5.618230566605278,0.12792495484478317,0.13024142355337803
0,baselines,full,size_holdout,Mid-Cap,MLP,10.249706104319316,7.3620096421535415,-0.7839247682331305,0.0014933634865916853
0,baselines,full,size_holdout,Small-Cap,Ridge,7.721668440092789,5.957009789619606,0.02776222155958541,0.00014000895007875455
0,baselines,full,size_holdout,Small-Cap,RandomForest,7.115794344792021,5.173906593137256,0.174348129154139,0.01876090017085736
0,baselines,full,size_holdout,Small-Cap,XGBoost,7.079680279344308,5.304597174139584,0.18270755581299036,0.021910009294297126
0,baselines,full,size_holdout,Small-Cap,MLP,11.27776867016444,8.586012009593109,-1.073941765362044,-3.171397459163976e-05
0,baselines,constrained,within_sample,within_sample,Ridge,6.722312868742233,5.256173753180648,0.024824284220632653,6.96117018705897e-05
0,baselines,constrained,within_sample,within_sample,RandomForest,6.240144983884894,4.992177886408161,0.15969916463822753,0.013118064758851309
0,baselines,constrained,within_sample,within_sample,XGBoost,6.02078479004608,4.66775882589406,0.2177390653753175,0.0159946897919007
0,baselines,constrained,within_sample,within_sample,MLP,16.180643573539996,14.136910229659847,-4.6498512991199625,0.0002900805548696337
0,baselines,constrained,region_holdout,europe_n_central_asia,Ridge,7.074343467715253,5.761851787536082,0.1329027699871297,-0.0001338574200451717
0,baselines,constrained,region_holdout,europe_n_central_asia,RandomForest,6.499195553982748,4.997249090909092,0.26816238919469926,0.044642021718206346
0,baselines,constrained,region_holdout,europe_n_central_asia,XGBoost,6.594105875177457,4.9930772601040925,0.24663169041261224,0.03241122748636963
0,baselines,constrained,region_holdout,europe_n_central_asia,MLP,12.22207625323999,9.604915483908727,-1.5881264653737586,5.151216959640646e-05
0,baselines,constrained,region_holdout,north_america,Ridge,9.598347580105786,6.979370254755201,-0.9628025527332242,0.00018837512304375353
0,baselines,constrained,region_holdout,north_america,RandomForest,7.0365343099700555,4.974025363984672,-0.05487569938868009,0.10093499630368404
0,baselines,constrained,region_holdout,north_america,XGBoost,6.6902834662066795,4.885612127808319,0.04638580552543281,0.14211912721954226
0,baselines,constrained,region_holdout,north_america,MLP,9.177714782026674,7.04375457240787,-0.7945385094124611,-0.0002505482990820653
0,baselines,constrained,size_holdout,Large-Cap,Ridge,6.184252769297483,4.979709335359696,0.029936495093335402,2.0890481260967616e-05
0,baselines,constrained,size_holdout,Large-Cap,RandomForest,6.395415683278624,4.953833606557376,-0.037440640411816606,0.1082790848022422
0,baselines,constrained,size_holdout,Large-Cap,XGBoost,6.141598900576214,4.6399899135652145,0.04327174217080343,0.19594992951432508
0,baselines,constrained,size_holdout,Large-Cap,MLP,11.175459457459814,9.358212505774896,-2.167790677764437,-0.00029623230677884116
0,baselines,constrained,size_holdout,Mid-Cap,Ridge,7.468265568922323,5.865655382629833,0.07343984867568887,-8.904566140907915e-06
0,baselines,constrained,size_holdout,Mid-Cap,RandomForest,6.929380575768496,5.28250961159211,0.20233058294949668,0.01115113931067294
0,baselines,constrained,size_holdout,Mid-Cap,XGBoost,7.121489764402614,5.661658052986051,0.15748853108464456,0.010090451321040177
0,baselines,constrained,size_holdout,Mid-Cap,MLP,10.532161251411782,7.826806559748008,-0.8427614233645151,-0.00040389709074511407
0,diversified,max_balanced,within_sample,within_sample,Ridge,7.033928575056053,5.628208061529089,0.351501056473855,0.0003950415076278137
0,diversified,max_balanced,within_sample,within_sample,RandomForest,3.3774672584624446,1.907613475177322,0.8504812491493808,0.8993724009045849
0,diversified,max_balanced,within_sample,within_sample,XGBoost,3.022123824271821,1.2231072650395385,0.8802879483381042,1.010686972756137
0,diversified,max_balanced,within_sample,within_sample,MLP,5.038890777312718,2.0196904902025685,0.6672000485292588,0.0039910997053672305
0,diversified,max_balanced,region_holdout,east_asia_n_pacific,Ridge,10.020769249752114,7.340199315401805,-0.7257054002320147,-0.00026597250524328943
0,diversified,max_balanced,region_holdout,east_asia_n_pacific,RandomForest,8.71733842961491,6.988425693569502,-0.30596743681594685,-0.005121330593362506
0,diversified,max_balanced,region_holdout,east_asia_n_pacific,XGBoost,8.074756207915843,6.28761697769165,-0.1205297019219993,0.035564038099768595
0,diversified,max_balanced,region_holdout,east_asia_n_pacific,MLP,14.362678692577665,9.717818231773219,-2.5451566063361626,0.0008408861515342038
0,diversified,max_balanced,region_holdout,europe_n_central_asia,Ridge,6.8009744595857295,5.233800526405323,0.08253757297049424,0.00010064467611571068
0,diversified,max_balanced,region_holdout,europe_n_central_asia,RandomForest,5.763662398506971,4.391058355118284,0.34106425267448137,0.13331668352294454
0,diversified,max_balanced,region_holdout,europe_n_central_asia,XGBoost,6.111224554463694,4.814433751539751,0.2591974241863906,0.06105211859206864
0,diversified,max_balanced,region_holdout,europe_n_central_asia,MLP,9.175425164190198,7.248731610047883,-0.669930491368206,-4.539577552224315e-05
0,diversified,max_balanced,region_holdout,latin_america_n_caribbean,Ridge,7.553688669032301,6.410895687319277,0.1827774493568729,0.0005298579803212388
0,diversified,max_balanced,region_holdout,latin_america_n_caribbean,RandomForest,5.655964691641258,4.383990860247215,0.541820599908418,0.0033643284194518307
0,diversified,max_balanced,region_holdout,latin_america_n_caribbean,XGBoost,4.761401318686206,3.870614015839316,0.6752929218227486,0.11637746951527879
0,diversified,max_balanced,region_holdout,latin_america_n_caribbean,MLP,13.461211377083504,9.161572715138474,-1.5953173363385504,-0.00058786822562374
0,diversified,max_balanced,region_holdout,north_america,Ridge,8.088669507935183,6.3596281856412595,-0.029650041353866063,0.00047248067463249635
0,diversified,max_balanced,region_holdout,north_america,RandomForest,7.395603398524424,5.474026805991389,0.13923879317165022,0.15594112402942015
0,diversified,max_balanced,region_holdout,north_america,XGBoost,7.361678000337305,5.486060543638287,0.14711771463560908,0.19619217386364757
0,diversified,max_balanced,region_holdout,north_america,MLP,11.796041879218862,8.37783354187333,-1.1898182485431303,0.00044071474233330066
0,diversified,max_balanced,region_holdout,south_asia,Ridge,8.082866992541996,6.238865580457001,-0.33145338732064067,9.912966530511611e-05
0,diversified,max_balanced,region_holdout,south_asia,RandomForest,8.215294612914567,6.670682978135278,-0.37543916726247084,-0.01649192659750718
0,diversified,max_balanced,region_holdout,south_asia,XGBoost,8.623735546471687,6.9728870920701445,-0.5156047662102217,-0.015561898215359965
0,diversified,max_balanced,region_holdout,south_asia,MLP,13.013975666245253,11.122747508022112,-2.4515572627711504,-0.0004016076255816439
0,diversified,max_balanced,region_holdout,sub_saharan_africa,Ridge,9.205195022622163,7.7934356136900425,0.042323492744517965,3.9005879479876645e-05
0,diversified,max_balanced,region_holdout,sub_saharan_africa,RandomForest,8.868340152840112,7.344065669629266,0.11113146900044213,0.006793112369778069
0,diversified,max_balanced,region_holdout,sub_saharan_africa,XGBoost,9.201602805888847,7.746915861187559,0.04307079040008244,0.0029755908724155965
0,diversified,max_balanced,region_holdout,sub_saharan_africa,MLP,10.02288800933087,8.267486999726781,-0.135373102942681,-1.0859005626497227e-05
0,diversified,max_balanced,size_holdout,Large-Cap,Ridge,8.673308274363578,7.076641762475544,0.02264764909771233,-9.888410640042846e-05
0,diversified,max_balanced,size_holdout,Large-Cap,RandomForest,8.099592913902994,6.7268783344472425,0.14766959743314312,0.0557508121768349
0,diversified,max_balanced,size_holdout,Large-Cap,XGBoost,8.324580769917963,7.0042003871455325,0.09966042689626031,0.025346842054791298
0,diversified,max_balanced,size_holdout,Large-Cap,MLP,11.930029817584257,9.358231789611498,-0.8491181214680104,-0.0006692450109738104
0,diversified,max_balanced,size_holdout,Mid-Cap,Ridge,7.543114925978273,6.086506835027605,-0.058644435495794456,-0.00013486069732993364
0,diversified,max_balanced,size_holdout,Mid-Cap,RandomForest,6.9090334636675905,5.619408212121211,0.1118562535725296,0.07528029651624132
0,diversified,max_balanced,size_holdout,Mid-Cap,XGBoost,7.0584167548097145,5.893083336396651,0.07303515461110721,0.14501379034870032
0,diversified,max_balanced,size_holdout,Mid-Cap,MLP,11.665808313103586,8.730099636893362,-1.5320853581231733,6.933146360664086e-05
0,diversified,max_balanced,size_holdout,Small-Cap,Ridge,8.492744730067876,6.367979660023099,0.03815560686276409,-4.2730214010328155e-05
0,diversified,max_balanced,size_holdout,Small-Cap,RandomForest,8.303687937438621,5.947016363636362,0.08050215509718683,0.015061532311119777
0,diversified,max_balanced,size_holdout,Small-Cap,XGBoost,8.707306674189185,6.706484834497626,-0.011058671022854849,0.049335298327758695
0,diversified,max_balanced,size_holdout,Small-Cap,MLP,11.120049525795157,8.597504870071692,-0.6490055587802914,-0.00026866969875211555
0,diversified,median_balanced,within_sample,within_sample,Ridge,6.543860885982096,5.351672874639218,0.2174282421516629,0.00046983935180380137
0,diversified,median_balanced,within_sample,within_sample,RandomForest,5.467171934026219,3.174994477751549,0.45376249195301244,0.15319000481373157
0,diversified,median_balanced,within_sample,within_sample,XGBoost,4.828152826063201,2.7720416793823235,0.5739916898014286,0.23943642537803989
0,diversified,median_balanced,within_sample,within_sample,MLP,6.4708072605626885,3.7834305071421994,0.23480348672497442,0.0006107853435755419
0,diversified,median_balanced,region_holdout,east_asia_n_pacific,Ridge,11.027091142629038,8.787833314707344,-1.0849235549156329,-0.0001583134381711459
0,diversified,median_balanced,region_holdout,east_asia_n_pacific,RandomForest,9.856344115083099,8.313538666666659,-0.6657120320332837,0.027521984108858095
0,diversified,median_balanced,region_holdout,east_asia_n_pacific,XGBoost,9.000188489338482,7.350690351359049,-0.38890140527136796,0.0619496524092019
0,diversified,median_balanced,region_holdout,east_asia_n_pacific,MLP,28.109508615904577,16.187958605970852,-12.547985246696037,0.0011272118869130412
0,diversified,median_balanced,region_holdout,europe_n_central_asia,Ridge,7.336221969154882,5.9755860263873934,0.041685158977079695,-0.0005107024325981039
0,diversified,median_balanced,region_holdout,europe_n_central_asia,RandomForest,7.203315144172625,5.657761333333336,0.07609329538547827,-0.0012303396266929072
0,diversified,median_balanced,region_holdout,europe_n_central_asia,XGBoost,7.445693478412569,6.129748341878256,0.012871719252268154,-0.00196695511287422
0,diversified,median_balanced,region_holdout,europe_n_central_asia,MLP,10.397870122706264,7.7183982519349605,-0.9250945503564494,-0.0009216138498422766
0,diversified,median_balanced,region_holdout,latin_america_n_caribbean,Ridge,8.716354641379157,7.0523575953472575,-0.012179267568506846,0.00010694704547233604
0,diversified,median_balanced,region_holdout,latin_america_n_caribbean,RandomForest,6.5792179611878066,5.628085829304548,0.4233182576976178,0.01122608645680237
0,diversified,median_balanced,region_holdout,latin_america_n_caribbean,XGBoost,7.917949944779219,6.9877553741455065,0.1647563987315901,0.0013808628662007575
0,diversified,median_balanced,region_holdout,latin_america_n_caribbean,MLP,9.520888876640964,8.434317594983447,-0.20765433871622996,1.5220965151433548e-05
0,diversified,median_balanced,region_holdout,north_america,Ridge,7.280100423253693,5.61651331387502,0.026907732656954675,0.0001464249953227554
0,diversified,median_balanced,region_holdout,north_america,RandomForest,7.404508871950984,5.5371538307268,-0.006634467945562994,-0.009977332920156042
0,diversified,median_balanced,region_holdout,north_america,XGBoost,7.406483228281737,5.4902054163614915,-0.0071713624618268135,0.027958111887227653
0,diversified,median_balanced,region_holdout,north_america,MLP,10.547000396066995,7.942736211643455,-1.0423830892324757,-0.0008969306296684701
0,diversified,median_balanced,region_holdout,south_asia,Ridge,7.71764409483117,6.067023910839445,-0.3405497084851763,0.0003538298538089151
0,diversified,median_balanced,region_holdout,south_asia,RandomForest,8.43166364556841,7.079699999999998,-0.6000736585797823,-0.020665034966853162
0,diversified,median_balanced,region_holdout,south_asia,XGBoost,7.917049595613229,6.730898522949218,-0.41071784460195326,0.03324604875552415
0,diversified,median_balanced,region_holdout,south_asia,MLP,10.510198456380483,8.945267173897902,-1.4861954193018656,-0.0005030571546085826
0,diversified,median_balanced,region_holdout,sub_saharan_africa,Ridge,9.799157871646504,8.09497679408109,0.04427708404525521,-0.00011777881906478144
0,diversified,median_balanced,region_holdout,sub_saharan_africa,RandomForest,9.186422661234609,7.788188986666669,0.1600617932520032,0.009276174018148807
0,diversified,median_balanced,region_holdout,sub_saharan_africa,XGBoost,9.630138221690379,8.242122517903645,0.07696210405135284,0.013986629771965197
0,diversified,median_balanced,region_holdout,sub_saharan_africa,MLP,15.169374521800155,12.226784053065083,-1.2902866322495026,0.00011532616067588942
0,diversified,median_balanced,size_holdout,Large-Cap,Ridge,8.72129207556753,7.261732093184625,-0.04274690251077873,-1.2111552225938009e-05
0,diversified,median_balanced,size_holdout,Large-Cap,RandomForest,8.300126043915029,6.86226653559622,0.05553336336578729,0.0393991811263198
0,diversified,median_balanced,size_holdout,Large-Cap,XGBoost,8.208759351758657,6.988269090779621,0.07621204755721567,0.011694257047381673
0,diversified,median_balanced,size_holdout,Large-Cap,MLP,12.3231021469277,9.257210184562915,-1.0818879081406707,-0.00010010908366315061
0,diversified,median_balanced,size_holdout,Mid-Cap,Ridge,7.291099601187417,5.995352964038854,0.020555809242318257,-0.0003101774600166875
0,diversified,median_balanced,size_holdout,Mid-Cap,RandomForest,6.824984815317909,5.543500000000001,0.14178320040061565,0.03894220012510217
0,diversified,median_balanced,size_holdout,Mid-Cap,XGBoost,6.711786760377439,5.3690175494384755,0.1700155938471517,0.1448437411780394
0,diversified,median_balanced,size_holdout,Mid-Cap,MLP,9.942115767580045,7.140540524265664,-0.8211732571139192,-0.00042676172534972305
0,diversified,median_balanced,size_holdout,Small-Cap,Ridge,9.5336325723781,7.213625598256413,-0.13575259704066434,5.095715023210061e-05
0,diversified,median_balanced,size_holdout,Small-Cap,RandomForest,9.139970242116078,6.719996655465616,-0.043894193270842985,-0.015992319064625383
0,diversified,median_balanced,size_holdout,Small-Cap,XGBoost,9.100020342995599,6.633418926086427,-0.034788621641935524,-0.027391705632262574
0,diversified,median_balanced,size_holdout,Small-Cap,MLP,11.480168732969394,8.98138721732387,-0.6468857085761754,0.0006416112473991914
1,baselines,full,within_sample,within_sample,Ridge,7.610811821310679,5.862181601787832,0.04032800057931085,0.00018811590995823976
1,baselines,full,within_sample,within_sample,RandomForest,7.205587270532044,5.52836232876712,0.13979963923687944,0.02679616574960092
1,baselines,full,within_sample,within_sample,XGBoost,7.209910249966962,5.483286863353154,0.13876717822512774,0.03331089885989175
1,baselines,full,within_sample,within_sample,MLP,9.809792560674188,7.102203926415886,-0.5943383878260542,0.0008215771109453794
1,baselines,full,region_holdout,east_asia_n_pacific,Ridge,8.262882045589885,6.6429762837069,-0.20328268842226116,5.4193444101570325e-05
1,baselines,full,region_holdout,east_asia_n_pacific,RandomForest,8.309126335253204,6.561478571428567,-0.216789032813117,0.038940898327382886
1,baselines,full,region_holdout,east_asia_n_pacific,XGBoost,7.501976756438869,5.842578533112055,0.008127177387121987,0.029574396964936807
1,baselines,full,region_holdout,east_asia_n_pacific,MLP,8.609604941266692,6.687329248901684,-0.30638447362704646,0.0006084141118769596
1,baselines,full,region_holdout,europe_n_central_asia,Ridge,7.156981212593334,5.846339346077507,0.10742043909531529,-1.5059785736547525e-05
1,baselines,full,region_holdout,europe_n_central_asia,RandomForest,5.999606932400474,4.6044613951310875,0.3727613954554162,0.0874787733141463
1,baselines,full,region_holdout,europe_n_central_asia,XGBoost,6.5554758152570844,5.253178118587879,0.2511486407400574,0.05100890098232883
1,baselines,full,region_holdout,europe_n_central_asia,MLP,9.222501042962474,7.048922554795197,-0.4821242374485899,0.000255751118701013
1,baselines,full,region_holdout,latin_america_n_caribbean,Ridge,6.6688736671741085,5.372236810484087,0.07042644968471479,3.773637380062372e-06
1,baselines,full,region_holdout,latin_america_n_caribbean,RandomForest,5.809410335627664,4.272217666454407,0.29458793499469094,0.019680148987585144
1,baselines,full,region_holdout,latin_america_n_caribbean,XGBoost,6.016407774733284,4.555089367457798,0.2434227033410058,0.039034569770121944
1,baselines,full,region_holdout,latin_america_n_caribbean,MLP,11.850337641520223,7.892054141887456,-1.9352170823262345,0.000652431502478852
1,baselines,full,region_holdout,north_america,Ridge,7.421927096575092,5.762170888628434,-0.024117523840153865,-4.036491387485678e-05
1,baselines,full,region_holdout,north_america,RandomForest,6.620111794492518,4.894673684210527,0.18520739960228694,0.22646668929230812
1,baselines,full,region_holdout,north_america,XGBoost,6.8112291989286655,5.180861827114173,0.13748348685622647,0.1262987327984347
1,baselines,full,region_holdout,north_america,MLP,8.508427383283323,6.534774379839413,-0.345906909278223,7.637870309280439e-05
1,baselines,full,region_holdout,south_asia,Ridge,10.34984105827723,8.59469648478129,-0.5808474413173941,2.518136314160192e-05
1,baselines,full,region_holdout,south_asia,RandomForest,9.34495296176324,7.275645945945948,-0.28877421726764596,0.012946549924834742
1,baselines,full,region_holdout,south_asia,XGBoost,10.364921336564946,8.19456258206754,-0.5854575579401795,-0.0031123492255160506
1,baselines,full,region_holdout,south_asia,MLP,15.641658251276652,12.645517901264531,-2.6106732264960533,-4.447160736296652e-05
1,baselines,full,region_holdout,sub_saharan_africa,Ridge,9.299250887994226,7.289396555898128,0.055582037790937955,-0.00011480390563078508
1,baselines,full,region_holdout,sub_saharan_africa,RandomForest,9.131016505894674,7.253765789473686,0.08944420129153796,0.009670962697371464
1,baselines,full,region_holdout,sub_saharan_africa,XGBoost,9.298603231733537,7.686230854235198,0.05571358320540265,0.005268456569483767
1,baselines,full,region_holdout,sub_saharan_africa,MLP,11.528697609910216,8.115166495928733,-0.4515393206706435,0.0005092591681397036
1,baselines,full,size_holdout,Large-Cap,Ridge,8.121310057679606,6.478802747426576,0.035039768152053896,-5.2216737317131005e-05
1,baselines,full,size_holdout,Large-Cap,RandomForest,7.095355504074453,5.419873038374976,0.2634443709971499,0.06985978722935655
1,baselines,full,size_holdout,Large-Cap,XGBoost,7.135926398146917,5.397413586979419,0.25499711156134464,0.09088695877641992
1,baselines,full,size_holdout,Large-Cap,MLP,10.611935923814473,8.596547140621299,-0.6475798452324064,-4.9338351516334406e-05
1,baselines,full,size_holdout,Mid-Cap,Ridge,7.331279608098715,5.825014885328841,0.08733104801020353,0.0001523203099632918
1,baselines,full,size_holdout,Mid-Cap,RandomForest,6.658646704423167,5.319639934782608,0.24712018270818403,0.14060843217193636
1,baselines,full,size_holdout,Mid-Cap,XGBoost,7.1663839870272295,5.618230566605278,0.12792495484478317,0.08508124832543804
1,baselines,full,size_holdout,Mid-Cap,MLP,10.979238923610717,7.48223722189784,-1.0469073328670935,-0.0006399073390467028
