run,scenario_type,scenario,split,context,model,RMSE,MAE,R2,Stability
2,diversified,max_balanced,region_holdout,europe_n_central_asia,MLP,8.18471843251233,6.481157839847366,-0.3287812366052092,0.00019561310651073838
2,diversified,max_balanced,region_holdout,latin_america_n_caribbean,Ridge,7.553688669032301,6.410895687319277,0.1827774493568729,-0.00021866874870730578
2,diversified,max_balanced,region_holdout,latin_america_n_caribbean,RandomForest,6.19875301149932,4.950588739839147,0.44966029771104443,0.0022033314476152923
2,diversified,max_balanced,region_holdout,latin_america_n_caribbean,XGBoost,4.761401318686206,3.870614015839316,0.6752929218227486,0.06172339656964228
2,diversified,max_balanced,region_holdout,latin_america_n_caribbean,MLP,11.82801727088924,8.783914783367509,-1.0037617403970298,-3.5218392100552514e-05
2,diversified,max_balanced,region_holdout,north_america,Ridge,8.088669507935183,6.3596281856412595,-0.029650041353866063,0.00038793370859808703
2,diversified,max_balanced,region_holdout,north_america,RandomForest,7.434598423408768,5.525597405865798,0.13013773852183863,0.20085111418071952
2,diversified,max_balanced,region_holdout,north_america,XGBoost,7.536810220678572,5.316527257399127,0.10605537273779009,0.04297492191526927
2,diversified,max_balanced,region_holdout,north_america,MLP,15.81083894725168,9.6582841913142,-2.9340990386078687,8.805961719094672e-06
2,diversified,max_balanced,region_holdout,south_asia,Ridge,8.082866992541996,6.238865580457001,-0.33145338732064067,-0.00013334994478889542
2,diversified,max_balanced,region_holdout,south_asia,RandomForest,8.687221641577665,7.123058847203291,-0.5380020214831851,-0.01851832217045643
2,diversified,max_balanced,region_holdout,south_asia,XGBoost,8.623735546471687,6.9728870920701445,-0.5156047662102217,-0.014355987388353367
2,diversified,max_balanced,region_holdout,south_asia,MLP,9.720524479447864,7.921286115979166,-0.9256373403045679,0.0004097908385782792
2,diversified,max_balanced,region_holdout,sub_saharan_africa,Ridge,9.205195022622163,7.7934356136900425,0.042323492744517965,-0.00011774584959172402
2,diversified,max_balanced,region_holdout,sub_saharan_africa,RandomForest,9.039871639436099,7.469890530303033,0.07641393101186489,0.005214432330975094
2,diversified,max_balanced,region_holdout,sub_saharan_africa,XGBoost,9.065762712438932,7.585991296479196,0.0711158738383072,-0.00024048210197858403
2,diversified,max_balanced,region_holdout,sub_saharan_africa,MLP,8.601675763064314,6.918075189195597,0.16378302019657576,0.00013002709457722204
2,diversified,max_balanced,size_holdout,Large-Cap,Ridge,8.673308274363578,7.076641762475544,0.02264764909771233,0.0001145210045478628
2,diversified,max_balanced,size_holdout,Large-Cap,RandomForest,8.203609612968322,6.930022021076976,0.12563741152358832,0.057833663373766366
2,diversified,max_balanced,size_holdout,Large-Cap,XGBoost,8.371472918597945,7.05168061834393,0.08948867959485729,0.01976807449903723
2,diversified,max_balanced,size_holdout,Large-Cap,MLP,21.87328222702892,15.109310241241763,-5.215978586506133,0.000988699930353626
2,diversified,max_balanced,size_holdout,Mid-Cap,Ridge,7.543114925978273,6.086506835027605,-0.058644435495794456,0.000389554803180001
2,diversified,max_balanced,size_holdout,Mid-Cap,RandomForest,6.969525191727765,5.720974536658906,0.0962359659593981,0.05721270450977931
2,diversified,max_balanced,size_holdout,Mid-Cap,XGBoost,7.0584167548097145,5.893083336396651,0.07303515461110721,0.13686791822967398
2,diversified,max_balanced,size_holdout,Mid-Cap,MLP,8.195740037126926,6.610758288046877,-0.2497553907591734,0.0008314338761841938
2,diversified,max_balanced,size_holdout,Small-Cap,Ridge,8.492744730067876,6.367979660023099,0.03815560686276409,-0.00013322751243868678
2,diversified,max_balanced,size_holdout,Small-Cap,RandomForest,8.201387857763217,5.920247499999998,0.10301872185856864,0.017395671817568747
2,diversified,max_balanced,size_holdout,Small-Cap,XGBoost,8.212990081600216,6.2232777080535895,0.10047906907164594,0.05812359685595793
2,diversified,max_balanced,size_holdout,Small-Cap,MLP,9.165995981398103,6.653261410533211,-0.12038684697405055,9.698276090923123e-05
2,diversified,median_balanced,within_sample,within_sample,Ridge,6.543860885982096,5.351672874639218,0.2174282421516629,-0.0003926381057683248
2,diversified,median_balanced,within_sample,within_sample,RandomForest,5.343447888266995,3.114206250000003,0.47820584395016175,0.2144684662237037
2,diversified,median_balanced,within_sample,within_sample,XGBoost,5.360292088700278,2.892374623775482,0.47491094571952774,0.19119416846717635
2,diversified,median_balanced,within_sample,within_sample,MLP,5.852422738537408,3.121594366279485,0.37406760028695873,-0.0007143080770994375
2,diversified,median_balanced,region_holdout,east_asia_n_pacific,Ridge,11.027091142629038,8.787833314707344,-1.0849235549156329,-5.847215407692595e-05
2,diversified,median_balanced,region_holdout,east_asia_n_pacific,RandomForest,9.583468656083866,7.844698599693535,-0.5747574118526577,0.03044691258715405
2,diversified,median_balanced,region_holdout,east_asia_n_pacific,XGBoost,8.272765864345075,6.551297018432616,-0.17346373814435578,0.029342812528210267
2,diversified,median_balanced,region_holdout,east_asia_n_pacific,MLP,14.43427011254932,10.277931184521977,-2.5723817642221314,0.0001812254261060559
2,diversified,median_balanced,region_holdout,europe_n_central_asia,Ridge,7.336221969154882,5.9755860263873934,0.041685158977079695,0.0001514988026901986
2,diversified,median_balanced,region_holdout,europe_n_central_asia,RandomForest,7.107250322834506,5.647451789935985,0.10057177624247216,0.020766082264221313
2,diversified,median_balanced,region_holdout,europe_n_central_asia,XGBoost,7.316964533548068,5.693545830281575,0.04670967018426275,0.052327829475193835
2,diversified,median_balanced,region_holdout,europe_n_central_asia,MLP,10.688378187816236,8.151738550177072,-1.034168439320407,0.00035226555298216737
2,diversified,median_balanced,region_holdout,latin_america_n_caribbean,Ridge,8.716354641379157,7.0523575953472575,-0.012179267568506846,0.0002842068527051137
2,diversified,median_balanced,region_holdout,latin_america_n_caribbean,RandomForest,6.06177619484586,5.119443999999998,0.5104608278392735,0.021383388657642163
2,diversified,median_balanced,region_holdout,latin_america_n_caribbean,XGBoost,8.207088894217433,7.1767401855468735,0.1026416087082127,-0.0036952385365230144
2,diversified,median_balanced,region_holdout,latin_america_n_caribbean,MLP,10.841450273166561,8.716824485042414,-0.5658942078568869,0.0005880071521442966
2,diversified,median_balanced,region_holdout,north_america,Ridge,7.280100423253693,5.61651331387502,0.026907732656954675,3.2294515828091144e-05
2,diversified,median_balanced,region_holdout,north_america,RandomForest,7.240825056564864,5.422632735910396,0.03737886928604417,0.017145578722234656
2,diversified,median_balanced,region_holdout,north_america,XGBoost,7.406483228281737,5.4902054163614915,-0.0071713624618268135,0.02599078521115501
2,diversified,median_balanced,region_holdout,north_america,MLP,10.676421674605457,7.706093075755515,-1.0928144141628775,-0.00017340818470801828
2,diversified,median_balanced,region_holdout,south_asia,Ridge,7.71764409483117,6.067023910839445,-0.3405497084851763,-0.0003125435139734986
2,diversified,median_balanced,region_holdout,south_asia,RandomForest,8.216943651516663,6.793981999999997,-0.5196166604927264,-0.0021402933422924302
2,diversified,median_balanced,region_holdout,south_asia,XGBoost,7.917049595613229,6.730898522949218,-0.41071784460195326,0.02381692633611776
2,diversified,median_balanced,region_holdout,south_asia,MLP,14.605788641971545,13.331197362748883,-3.801350959356162,-0.0007917704688837393
2,diversified,median_balanced,region_holdout,sub_saharan_africa,Ridge,9.799157871646504,8.09497679408109,0.04427708404525521,2.5459454709564877e-05
2,diversified,median_balanced,region_holdout,sub_saharan_africa,RandomForest,9.821767358332206,8.026262666666666,0.03986173871840537,0.0029129850423081326
2,diversified,median_balanced,region_holdout,sub_saharan_africa,XGBoost,9.600284702851539,8.205375793457032,0.08267608587855979,0.010527440066756322
2,diversified,median_balanced,region_holdout,sub_saharan_africa,MLP,11.073282250895433,7.958854641879476,-0.22041413853352387,0.00030579010909103364
2,diversified,median_balanced,size_holdout,Large-Cap,Ridge,8.72129207556753,7.261732093184625,-0.04274690251077873,-0.00020354815342570675
2,diversified,median_balanced,size_holdout,Large-Cap,RandomForest,8.060206755904797,6.750337999999999,0.10934479465932101,0.04767248750707411
2,diversified,median_balanced,size_holdout,Large-Cap,XGBoost,8.117604184720452,6.947585175577799,0.09661476428524263,0.016342848820385666
2,diversified,median_balanced,size_holdout,Large-Cap,MLP,12.195024289518196,10.168285970701987,-1.0388373704523532,-3.9843000969356104e-05
2,diversified,median_balanced,size_holdout,Mid-Cap,Ridge,7.291099601187417,5.995352964038854,0.020555809242318257,0.00026946406376522993
2,diversified,median_balanced,size_holdout,Mid-Cap,RandomForest,6.745467351141802,5.537883999999999,0.16166476108492545,0.05099755630331152
2,diversified,median_balanced,size_holdout,Mid-Cap,XGBoost,7.042923823212534,5.915902293701172,0.08609802729098026,0.16080352893007505
2,diversified,median_balanced,size_holdout,Mid-Cap,MLP,8.369886448892395,6.332279603319308,-0.2907221556216064,-0.0006222382193985412
2,diversified,median_balanced,size_holdout,Small-Cap,Ridge,9.5336325723781,7.213625598256413,-0.13575259704066434,-2.4083568417267844e-05
2,diversified,median_balanced,size_holdout,Small-Cap,RandomForest,8.974841002509182,6.637368,-0.006515448559529791,-0.006807115111468573
2,diversified,median_balanced,size_holdout,Small-Cap,XGBoost,9.269498266293983,6.654359084472657,-0.07369114994550907,-0.01244311757610226
2,diversified,median_balanced,size_holdout,Small-Cap,MLP,10.75273090674463,8.391326408137092,-0.44478915558727095,0.0005295396364588258
3,baselines,full,within_sample,within_sample,Ridge,7.610811821310679,5.862181601787832,0.04032800057931085,-4.8402641127262765e-05
3,baselines,full,within_sample,within_sample,RandomForest,7.132562891924633,5.445173972602741,0.15714653823543123,0.02039821428537939
3,baselines,full,within_sample,within_sample,XGBoost,7.173882845627278,5.467234882720529,0.14735271111658088,0.031014878959689452
3,baselines,full,within_sample,within_sample,MLP,9.915267079559351,7.1269112822444765,-0.6288072330100505,0.0016313055004798683
3,baselines,full,region_holdout,east_asia_n_pacific,Ridge,8.262882045589885,6.6429762837069,-0.20328268842226116,7.111157773590293e-05
3,baselines,full,region_holdout,east_asia_n_pacific,RandomForest,8.154044175724003,6.446694959043055,-0.171792414236968,0.054450994517896104
3,baselines,full,region_holdout,east_asia_n_pacific,XGBoost,7.377353215190716,5.714532384721058,0.04080762716792863,0.0383530011299071
3,baselines,full,region_holdout,east_asia_n_pacific,MLP,10.090279446352955,7.997864574422977,-0.7943656642826726,-0.0005982938399253835
3,baselines,full,region_holdout,europe_n_central_asia,Ridge,7.156981212593334,5.846339346077507,0.10742043909531529,-0.00010181694494472517
3,baselines,full,region_holdout,europe_n_central_asia,RandomForest,6.10005202429945,4.736968346517033,0.3515831960450845,0.07750505654973674
3,baselines,full,region_holdout,europe_n_central_asia,XGBoost,6.770190103183662,5.485397252286417,0.20129038860315496,0.032688722299801555
3,baselines,full,region_holdout,europe_n_central_asia,MLP,9.4017969287173,7.249706020355801,-0.5403127718604297,0.00029315431506079603
3,baselines,full,region_holdout,latin_america_n_caribbean,Ridge,6.6688736671741085,5.372236810484087,0.07042644968471479,-0.00011051695587380762
3,baselines,full,region_holdout,latin_america_n_caribbean,RandomForest,5.664873156002763,4.2805305102040805,0.32925235426662125,0.03039610177235592
3,baselines,full,region_holdout,latin_america_n_caribbean,XGBoost,5.891689690759038,4.545528506324405,0.27446476720617075,0.03191839054082151
3,baselines,full,region_holdout,latin_america_n_caribbean,MLP,8.615044447214451,6.704072015746071,-0.5512929617783819,-0.00033768896489235384
3,baselines,full,region_holdout,north_america,Ridge,7.421927096575092,5.762170888628434,-0.024117523840153865,4.923973935425503e-05
3,baselines,full,region_holdout,north_america,RandomForest,6.651353058243646,4.909095046239056,0.17749900597100754,0.20942873885739557
3,baselines,full,region_holdout,north_america,XGBoost,6.6694115835505885,4.8991561364291005,0.17302673749962594,0.1657807378753154
3,baselines,full,region_holdout,north_america,MLP,8.385917625262922,6.477143360470742,-0.30742749344526676,0.00021752533235993646
3,baselines,full,region_holdout,south_asia,Ridge,10.34984105827723,8.59469648478129,-0.5808474413173941,0.0001003505319961669
3,baselines,full,region_holdout,south_asia,RandomForest,9.372958405294723,7.47749868392531,-0.2965103237948401,0.0017750301830835758
3,baselines,full,region_holdout,south_asia,XGBoost,10.364921336564946,8.19456258206754,-0.5854575579401795,-0.006387954213363027
3,baselines,full,region_holdout,south_asia,MLP,15.025433602105236,12.502471534815427,-2.3317823802888054,-0.00038785401910791694
3,baselines,full,region_holdout,sub_saharan_africa,Ridge,9.299250887994226,7.289396555898128,0.055582037790937955,0.0005378653445830551
3,baselines,full,region_holdout,sub_saharan_africa,RandomForest,9.256008530509309,7.454198156247162,0.0643448741599979,0.007095351453811158
3,baselines,full,region_holdout,sub_saharan_africa,XGBoost,9.09993542526505,7.466984441656817,0.09563253556345641,0.014046604028725613
3,baselines,full,region_holdout,sub_saharan_africa,MLP,11.85048256827201,9.64237340112803,-0.5336998684552718,0.00030327203336683744
3,baselines,full,size_holdout,Large-Cap,Ridge,8.121310057679606,6.478802747426576,0.035039768152053896,-2.056178281741761e-05
3,baselines,full,size_holdout,Large-Cap,RandomForest,6.945388900957277,5.275762923931152,0.29425083983952827,0.09953055678777888
3,baselines,full,size_holdout,Large-Cap,XGBoost,7.074449796779402,5.3455692132595365,0.26777834179748705,0.0783596106638497
3,baselines,full,size_holdout,Large-Cap,MLP,11.98882523275271,9.312100844788162,-1.1028606351912091,0.0005945522349900822
3,baselines,full,size_holdout,Mid-Cap,Ridge,7.331279608098715,5.825014885328841,0.08733104801020353,5.272523772358193e-05
3,baselines,full,size_holdout,Mid-Cap,RandomForest,6.738889868891128,5.4027078260869565,0.22886497796448158,0.1283443582926462
3,baselines,full,size_holdout,Mid-Cap,XGBoost,7.1663839870272295,5.618230566605278,0.12792495484478317,0.10318883490097915
3,baselines,full,size_holdout,Mid-Cap,MLP,8.52264334302663,6.630054866266233,-0.23339544022320147,-0.00019668032203190333
3,baselines,full,size_holdout,Small-Cap,Ridge,7.721668440092789,5.957009789619606,0.02776222155958541,2.4237515392670106e-05
3,baselines,full,size_holdout,Small-Cap,RandomForest,7.17480876280448,5.152846920106919,0.16059635030056685,0.019994958571461517
3,baselines,full,size_holdout,Small-Cap,XGBoost,7.150046914711747,5.385807084195754,0.16638028663041737,0.0343978469375795
3,baselines,full,size_holdout,Small-Cap,MLP,11.349965833262939,8.190812681008373,-1.1005803656093707,0.00019496863238998788
3,baselines,constrained,within_sample,within_sample,Ridge,6.722312868742233,5.256173753180648,0.024824284220632653,-0.00029533859623422434
3,baselines,constrained,within_sample,within_sample,RandomForest,6.434534686431476,5.097802887267882,0.10653050865649749,-5.710096743035027e-05
3,baselines,constrained,within_sample,within_sample,XGBoost,5.962060436216842,4.668118504491347,0.23292437429935142,0.022845935308718496
3,baselines,constrained,within_sample,within_sample,MLP,13.186612962379492,11.049099948554577,-2.752424421839106,-5.599809174195893e-05
3,baselines,constrained,region_holdout,europe_n_central_asia,Ridge,7.074343467715253,5.761851787536082,0.1329027699871297,-5.5357441215152865e-05
3,baselines,constrained,region_holdout,europe_n_central_asia,RandomForest,6.588177286376505,5.19757090909091,0.24798574907981297,0.02508512033946649
3,baselines,constrained,region_holdout,europe_n_central_asia,XGBoost,6.741299906993482,4.969001329595391,0.2126228399540322,0.015116011329453935
3,baselines,constrained,region_holdout,europe_n_central_asia,MLP,13.948179536239849,11.323960465627033,-2.3707812812280236,-0.00018112201611914766
3,baselines,constrained,region_holdout,north_america,Ridge,9.598347580105786,6.979370254755201,-0.9628025527332242,-6.333379911706936e-05
3,baselines,constrained,region_holdout,north_america,RandomForest,6.997013117399272,4.984572413793104,-0.0430594084254281,0.08043158274418945
3,baselines,constrained,region_holdout,north_america,XGBoost,7.137488494389196,4.8894461230573985,-0.08536174677505626,0.14679012979205042
3,baselines,constrained,region_holdout,north_america,MLP,9.985236022484795,7.44641109308632,-1.1242241316852906,-0.0006938453138382315
3,baselines,constrained,size_holdout,Large-Cap,Ridge,6.184252769297483,4.979709335359696,0.029936495093335402,-7.208005368657335e-05
3,baselines,constrained,size_holdout,Large-Cap,RandomForest,6.34235836637086,4.824211536342409,-0.02029852058335746,0.09035234093484258
3,baselines,constrained,size_holdout,Large-Cap,XGBoost,5.80862757123664,4.396531200721615,0.14419904735125944,0.1039748998985763
3,baselines,constrained,size_holdout,Large-Cap,MLP,8.88036990723716,7.061816488626005,-1.0002662840314862,-0.00023646371495059234
3,baselines,constrained,size_holdout,Mid-Cap,Ridge,7.468265568922323,5.865655382629833,0.07343984867568887,8.111129630937981e-05
3,baselines,constrained,size_holdout,Mid-Cap,RandomForest,6.970381221320389,5.3916888947677855,0.19286315158927336,0.015446737388856036
3,baselines,constrained,size_holdout,Mid-Cap,XGBoost,7.114579613461626,5.671777406857338,0.1591227556801167,0.017077107424773717
3,baselines,constrained,size_holdout,Mid-Cap,MLP,11.010581318238957,7.961641242553167,-1.013977480582763,-0.0008423580057722879
3,diversified,max_balanced,within_sample,within_sample,Ridge,7.033928575056053,5.628208061529089,0.351501056473855,0.0006537373783989492
3,diversified,max_balanced,within_sample,within_sample,RandomForest,3.458246351858389,1.9182971631205894,0.8432436221283877,0.84818761144143
3,diversified,max_balanced,within_sample,within_sample,XGBoost,3.0201706868582225,1.6310706329345703,0.8804426332854435,1.4432546587230983
3,diversified,max_balanced,within_sample,within_sample,MLP,4.32865560359305,1.5627253016863702,0.7544050499373113,0.004473953375417268
3,diversified,max_balanced,region_holdout,east_asia_n_pacific,Ridge,10.020769249752114,7.340199315401805,-0.7257054002320147,9.682534132404564e-05
3,diversified,max_balanced,region_holdout,east_asia_n_pacific,RandomForest,8.34842701298719,6.739327272727271,-0.19777113853044215,-0.007678109682104068
3,diversified,max_balanced,region_holdout,east_asia_n_pacific,XGBoost,7.919405381729403,6.138785413106282,-0.07782855092380037,0.12817902673019826
3,diversified,max_balanced,region_holdout,east_asia_n_pacific,MLP,16.198627496161706,10.020194568623351,-3.5094229605304665,-0.00032037719216874755
3,diversified,max_balanced,region_holdout,europe_n_central_asia,Ridge,6.8009744595857295,5.233800526405323,0.08253757297049424,-0.00016485150994415034
3,diversified,max_balanced,region_holdout,europe_n_central_asia,RandomForest,5.691326554543727,4.30540303030303,0.35750018056983945,0.11710960374101045
3,diversified,max_balanced,region_holdout,europe_n_central_asia,XGBoost,6.206652088234824,4.9112573242187505,0.23588134345565448,0.06067860511524368
3,diversified,max_balanced,region_holdout,europe_n_central_asia,MLP,8.531941392605887,6.73495520299305,-0.44391532848346116,-0.0008886736019640261
3,diversified,max_balanced,region_holdout,latin_america_n_caribbean,Ridge,7.553688669032301,6.410895687319277,0.1827774493568729,0.0002885401596295416
3,diversified,max_balanced,region_holdout,latin_america_n_caribbean,RandomForest,5.792822850119218,4.405398641377008,0.5193790747909884,0.014671002988998436
3,diversified,max_balanced,region_holdout,latin_america_n_caribbean,XGBoost,4.761401318686206,3.870614015839316,0.6752929218227486,0.06352112984679871
3,diversified,max_balanced,region_holdout,latin_america_n_caribbean,MLP,10.559965277066453,7.912458741902452,-0.5971553490520898,-0.00023712135321815353
3,diversified,max_balanced,region_holdout,north_america,Ridge,8.088669507935183,6.3596281856412595,-0.029650041353866063,0.0002806682485217763
3,diversified,max_balanced,region_holdout,north_america,RandomForest,7.313670207561835,5.417875507344234,0.15820526518763844,0.17535837034293805
3,diversified,max_balanced,region_holdout,north_america,XGBoost,7.361678000337305,5.486060543638287,0.14711771463560908,0.1619241299992388
3,diversified,max_balanced,region_holdout,north_america,MLP,10.751148349964193,7.9367530230035905,-0.8190522262122819,0.00036632383105593327
3,diversified,max_balanced,region_holdout,south_asia,Ridge,8.082866992541996,6.238865580457001,-0.33145338732064067,6.845708702189885e-05
3,diversified,max_balanced,region_holdout,south_asia,RandomForest,8.615442268972572,7.171545390782347,-0.5126911130728224,-0.018853500300826023
3,diversified,max_balanced,region_holdout,south_asia,XGBoost,8.623735546471687,6.9728870920701445,-0.5156047662102217,-0.025059312996511807
3,diversified,max_balanced,region_holdout,south_asia,MLP,9.849565419348542,7.92474681753902,-0.9771027507348102,-0.00029283018924592606
3,diversified,max_balanced,region_holdout,sub_saharan_africa,Ridge,9.205195022622163,7.7934356136900425,0.042323492744517965,-6.3549947549301374e-06
3,diversified,max_balanced,region_holdout,sub_saharan_africa,RandomForest,8.907253567962247,7.417319513431623,0.10331381746087076,0.008057302707403492
3,diversified,max_balanced,region_holdout,sub_saharan_africa,XGBoost,9.01884804259451,7.670663634791519,0.08070481549010278,-0.011248132014431377
3,diversified,max_balanced,region_holdout,sub_saharan_africa,MLP,15.56114707204985,10.34284581866019,-1.7367558850614904,-0.00015938174959755422
3,diversified,max_balanced,size_holdout,Large-Cap,Ridge,8.673308274363578,7.076641762475544,0.02264764909771233,-2.3572568380076644e-05
3,diversified,max_balanced,size_holdout,Large-Cap,RandomForest,8.159134364680334,6.794641722223099,0.13509229351969787,0.056868104822580534
3,diversified,max_balanced,size_holdout,Large-Cap,XGBoost,8.273403994566134,6.979498762072937,0.11069638074382393,0.023292390731934252
3,diversified,max_balanced,size_holdout,Large-Cap,MLP,12.844940249140608,9.800088783069318,-1.1436099944879992,-8.94823126541086e-05
3,diversified,max_balanced,size_holdout,Mid-Cap,Ridge,7.543114925978273,6.086506835027605,-0.058644435495794456,0.0003189600136459328
3,diversified,max_balanced,size_holdout,Mid-Cap,RandomForest,6.916303362183143,5.613291869210878,0.10998620563740324,0.05469606728980271
3,diversified,max_balanced,size_holdout,Mid-Cap,XGBoost,7.0584167548097145,5.893083336396651,0.07303515461110721,0.13186107267183478
3,diversified,max_balanced,size_holdout,Mid-Cap,MLP,7.742173307205991,6.175590687682336,-0.11525568889046767,-0.0006182369873447344
3,diversified,max_balanced,size_holdout,Small-Cap,Ridge,8.492744730067876,6.367979660023099,0.03815560686276409,-0.00018173096992216004
3,diversified,max_balanced,size_holdout,Small-Cap,RandomForest,8.296470475532736,5.9665004545454545,0.08209989252720862,0.008223950316331911
3,diversified,max_balanced,size_holdout,Small-Cap,XGBoost,8.505821661357292,6.512447486530651,0.035191275053489846,0.07477175507029002
3,diversified,max_balanced,size_holdout,Small-Cap,MLP,10.91908421671648,8.036074021985439,-0.5899413633476984,-0.000124394550688
3,diversified,median_balanced,within_sample,within_sample,Ridge,6.543860885982096,5.351672874639218,0.2174282421516629,-0.0004653199312876454
3,diversified,median_balanced,within_sample,within_sample,RandomForest,5.626929072646282,3.301923141577042,0.421372678765192,0.15838284586057802
3,diversified,median_balanced,within_sample,within_sample,XGBoost,5.134974803715442,3.5679670162200923,0.5181268943616415,0.23552958580730926
3,diversified,median_balanced,within_sample,within_sample,MLP,6.536420893805211,3.4362641421764666,0.21920670842174617,0.0013464415472125974
3,diversified,median_balanced,region_holdout,east_asia_n_pacific,Ridge,11.027091142629038,8.787833314707344,-1.0849235549156329,-3.947929657186237e-05
