run,scenario_type,scenario,split,context,model,RMSE,MAE,R2,Stability
3,diversified,median_balanced,region_holdout,east_asia_n_pacific,RandomForest,9.851366908261857,8.141077613225395,-0.6640301711079062,0.02989575522735875
3,diversified,median_balanced,region_holdout,east_asia_n_pacific,XGBoost,8.90752638842012,6.950239944458008,-0.3604495545587205,0.02059504041937286
3,diversified,median_balanced,region_holdout,east_asia_n_pacific,MLP,19.999094286954147,12.087588672750483,-5.857863922754764,0.0004486264402937416
3,diversified,median_balanced,region_holdout,europe_n_central_asia,Ridge,7.336221969154882,5.9755860263873934,0.041685158977079695,-0.0001569021660285415
3,diversified,median_balanced,region_holdout,europe_n_central_asia,RandomForest,6.9715503164123405,5.510219759829061,0.1345897792410462,0.011282805604242411
3,diversified,median_balanced,region_holdout,europe_n_central_asia,XGBoost,7.203704735049731,5.334110952758789,0.07599335380301797,0.04159593083624591
3,diversified,median_balanced,region_holdout,europe_n_central_asia,MLP,9.974076517407555,7.94662973263344,-0.7713675273674272,-0.0007217177676198191
3,diversified,median_balanced,region_holdout,latin_america_n_caribbean,Ridge,8.716354641379157,7.0523575953472575,-0.012179267568506846,-0.00011550826324359482
3,diversified,median_balanced,region_holdout,latin_america_n_caribbean,RandomForest,6.322367051759406,5.527510650687375,0.46746633858455167,0.006987827678824601
3,diversified,median_balanced,region_holdout,latin_america_n_caribbean,XGBoost,7.994498989696861,7.00485086364746,0.14852841914198278,0.0018192071853167149
3,diversified,median_balanced,region_holdout,latin_america_n_caribbean,MLP,13.195229304560375,10.167555131405386,-1.3196450617028344,0.00012456924087687237
3,diversified,median_balanced,region_holdout,north_america,Ridge,7.280100423253693,5.61651331387502,0.026907732656954675,0.00015896699495284407
3,diversified,median_balanced,region_holdout,north_america,RandomForest,7.2910621415241454,5.372346,0.023975137448110195,0.02116035055716404
3,diversified,median_balanced,region_holdout,north_america,XGBoost,7.406483228281737,5.4902054163614915,-0.0071713624618268135,0.0234972684623319
3,diversified,median_balanced,region_holdout,north_america,MLP,11.186633013601499,8.248059246022324,-1.2976192601911358,0.0004057950676912229
3,diversified,median_balanced,region_holdout,south_asia,Ridge,7.71764409483117,6.067023910839445,-0.3405497084851763,-0.00037385262839424087
3,diversified,median_balanced,region_holdout,south_asia,RandomForest,8.151389731722174,6.872897258823521,-0.49546669268196575,-0.014107124255567802
3,diversified,median_balanced,region_holdout,south_asia,XGBoost,8.333985294527322,7.269343035888673,-0.5632156288180998,-0.042359596366456705
3,diversified,median_balanced,region_holdout,south_asia,MLP,10.082439013764366,8.8292318133319,-1.2879400272450057,0.0003686298799626637
3,diversified,median_balanced,region_holdout,sub_saharan_africa,Ridge,9.799157871646504,8.09497679408109,0.04427708404525521,-4.205287912204194e-05
3,diversified,median_balanced,region_holdout,sub_saharan_africa,RandomForest,9.768532808663066,8.242965962273372,0.05024154301722217,0.004807770117269252
3,diversified,median_balanced,region_holdout,sub_saharan_africa,XGBoost,9.570280502118736,8.251457845052084,0.08840103287359624,0.014453672660833316
3,diversified,median_balanced,region_holdout,sub_saharan_africa,MLP,13.126917109797203,9.948898709640332,-0.7150625989391668,0.00014267271275147632
3,diversified,median_balanced,size_holdout,Large-Cap,Ridge,8.72129207556753,7.261732093184625,-0.04274690251077873,0.0002756735541869039
3,diversified,median_balanced,size_holdout,Large-Cap,RandomForest,8.216484407151675,6.7855286666666625,0.07447252256938719,0.03973563316705275
3,diversified,median_balanced,size_holdout,Large-Cap,XGBoost,8.364143952631444,7.134017280069985,0.04090805531471342,0.008121803587028164
3,diversified,median_balanced,size_holdout,Large-Cap,MLP,12.362523469480104,10.169748294892333,-1.0952290368649873,0.0005146032355964902
3,diversified,median_balanced,size_holdout,Mid-Cap,Ridge,7.291099601187417,5.995352964038854,0.020555809242318257,-0.0001774396138322423
3,diversified,median_balanced,size_holdout,Mid-Cap,RandomForest,6.724950051219711,5.4535728,0.16675683727231683,0.05165667917304186
3,diversified,median_balanced,size_holdout,Mid-Cap,XGBoost,7.042923823212534,5.915902293701172,0.08609802729098026,0.14990678742283584
3,diversified,median_balanced,size_holdout,Mid-Cap,MLP,8.651153141185286,6.470353337130289,-0.3789281337782944,-0.00041198120667785
3,diversified,median_balanced,size_holdout,Small-Cap,Ridge,9.5336325723781,7.213625598256413,-0.13575259704066434,0.0001502507871797074
3,diversified,median_balanced,size_holdout,Small-Cap,RandomForest,9.098445319011379,6.706272000000001,-0.03443045192525784,-0.02405200178273098
3,diversified,median_balanced,size_holdout,Small-Cap,XGBoost,9.100020342995599,6.633418926086427,-0.034788621641935524,-0.004982093612407831
3,diversified,median_balanced,size_holdout,Small-Cap,MLP,11.106995159796362,8.456955624082648,-0.5415587600165301,0.00012760758355336374
4,baselines,full,within_sample,within_sample,Ridge,7.610811821310679,5.862181601787832,0.04032800057931085,9.411183754390388e-05
4,baselines,full,within_sample,within_sample,RandomForest,7.098920535624648,5.416974756358794,0.16507880722003898,0.03574875329965419
4,baselines,full,within_sample,within_sample,XGBoost,7.331305355302934,5.457393628995713,0.10952142941886667,0.029568795759128956
4,baselines,full,within_sample,within_sample,MLP,8.664135217777979,6.661242185526377,-0.24368758319568218,0.0013554214938426047
4,baselines,full,region_holdout,east_asia_n_pacific,Ridge,8.262882045589885,6.6429762837069,-0.20328268842226116,-3.3508622592607296e-05
4,baselines,full,region_holdout,east_asia_n_pacific,RandomForest,8.075498682156452,6.474168877753629,-0.1493260848239195,0.04805002876750668
4,baselines,full,region_holdout,east_asia_n_pacific,XGBoost,7.830951185141656,6.032094270009842,-0.08077078328712872,0.055953794862371044
4,baselines,full,region_holdout,east_asia_n_pacific,MLP,8.773612882411962,6.860449944047885,-0.35663025580046304,-0.0009528973046729853
4,baselines,full,region_holdout,europe_n_central_asia,Ridge,7.156981212593334,5.846339346077507,0.10742043909531529,-2.7662157028605705e-05
4,baselines,full,region_holdout,europe_n_central_asia,RandomForest,6.111156102620337,4.790555339791634,0.34922038858631277,0.06789357303889039
4,baselines,full,region_holdout,europe_n_central_asia,XGBoost,6.526407114648099,5.219827744558955,0.2577751233205767,0.04684085896269129
4,baselines,full,region_holdout,europe_n_central_asia,MLP,8.991263470303902,6.888922463814727,-0.40873281544084605,-0.00011911563341048896
4,baselines,full,region_holdout,latin_america_n_caribbean,Ridge,6.6688736671741085,5.372236810484087,0.07042644968471479,0.00018608160648963021
4,baselines,full,region_holdout,latin_america_n_caribbean,RandomForest,5.796601494909171,4.3716201462126225,0.29769515218763676,0.02420163234619599
4,baselines,full,region_holdout,latin_america_n_caribbean,XGBoost,5.994964149716193,4.581670946393694,0.2488062638192433,0.00976917979668456
4,baselines,full,region_holdout,latin_america_n_caribbean,MLP,13.636119127286701,8.72243209397005,-2.8865150207786208,-0.00035113054122393997
4,baselines,full,region_holdout,north_america,Ridge,7.421927096575092,5.762170888628434,-0.024117523840153865,-8.19886101303498e-06
4,baselines,full,region_holdout,north_america,RandomForest,6.471219236309798,4.712410526315789,0.22144615100609621,0.22851303824518304
4,baselines,full,region_holdout,north_america,XGBoost,6.8867437366371,5.209532349569756,0.11825242338902409,0.11216188856376044
4,baselines,full,region_holdout,north_america,MLP,8.722507931979045,6.6050820823536665,-0.4144877003923051,-0.0006268023303577763
4,baselines,full,region_holdout,south_asia,Ridge,10.34984105827723,8.59469648478129,-0.5808474413173941,-0.00010640618536942678
4,baselines,full,region_holdout,south_asia,RandomForest,9.181783807624498,7.318042885848109,-0.244161405801111,0.010127659071376012
4,baselines,full,region_holdout,south_asia,XGBoost,10.364921336564946,8.19456258206754,-0.5854575579401795,0.001765242807394697
4,baselines,full,region_holdout,south_asia,MLP,13.632013327165545,11.121150237052762,-1.7424745359722085,-0.001139071379766335
4,baselines,full,region_holdout,sub_saharan_africa,Ridge,9.299250887994226,7.289396555898128,0.055582037790937955,0.0004034367822108819
4,baselines,full,region_holdout,sub_saharan_africa,RandomForest,9.247704726506344,7.50018409715442,0.06602292180780689,0.0036173991802388185
4,baselines,full,region_holdout,sub_saharan_africa,XGBoost,9.244324447206765,7.407451874582392,0.06670558339246735,-0.0032379269976817796
4,baselines,full,region_holdout,sub_saharan_africa,MLP,9.274754138360812,7.639125227133489,0.0605511903582302,-0.0003518380164341902
4,baselines,full,size_holdout,Large-Cap,Ridge,8.121310057679606,6.478802747426576,0.035039768152053896,-0.00011000508343493146
4,baselines,full,size_holdout,Large-Cap,RandomForest,7.019297422439663,5.27655884955752,0.2791506317546665,0.10455579176155858
4,baselines,full,size_holdout,Large-Cap,XGBoost,7.044453120484541,5.29900299544883,0.2739746258852044,0.0894207458250175
4,baselines,full,size_holdout,Large-Cap,MLP,11.318378053391584,8.439561901480616,-0.8742418226168458,0.0004958565100710886
4,baselines,full,size_holdout,Mid-Cap,Ridge,7.331279608098715,5.825014885328841,0.08733104801020353,-5.3584387679613185e-05
4,baselines,full,size_holdout,Mid-Cap,RandomForest,6.770335060521517,5.3728509341366415,0.22165160499271896,0.15720272256478743
4,baselines,full,size_holdout,Mid-Cap,XGBoost,7.1663839870272295,5.618230566605278,0.12792495484478317,0.15208198556858402
4,baselines,full,size_holdout,Mid-Cap,MLP,9.122455647431975,7.168701096092201,-0.41311410337302146,0.00088702269443416
4,baselines,full,size_holdout,Small-Cap,Ridge,7.721668440092789,5.957009789619606,0.02776222155958541,-6.340830108315759e-05
4,baselines,full,size_holdout,Small-Cap,RandomForest,7.100825418719458,5.167877205882354,0.17781819075830807,0.016160842226065175
4,baselines,full,size_holdout,Small-Cap,XGBoost,7.170476694696555,5.375659293006448,0.1616096890824481,0.027101508978455015
4,baselines,full,size_holdout,Small-Cap,MLP,8.984039226426203,6.98884940520652,-0.31611388933906404,0.00045905363638939643
4,baselines,constrained,within_sample,within_sample,Ridge,6.722312868742233,5.256173753180648,0.024824284220632653,0.00017253124842851313
4,baselines,constrained,within_sample,within_sample,RandomForest,6.607991308707268,5.1745032844932854,0.05771047989457123,-0.002643262595605868
4,baselines,constrained,within_sample,within_sample,XGBoost,6.143685618721661,4.925936944895777,0.18547690451299526,0.012768908507920122
4,baselines,constrained,within_sample,within_sample,MLP,9.248691092998966,7.655791758081575,-0.8458907065261831,0.001281501448045379
4,baselines,constrained,region_holdout,europe_n_central_asia,Ridge,7.074343467715253,5.761851787536082,0.1329027699871297,0.0001566151724145851
4,baselines,constrained,region_holdout,europe_n_central_asia,RandomForest,6.52043177765789,5.0464018181818115,0.2633719938105705,0.03374012070404357
4,baselines,constrained,region_holdout,europe_n_central_asia,XGBoost,6.90354469192618,5.4410839302756555,0.17426670342919337,0.018849549153763034
4,baselines,constrained,region_holdout,europe_n_central_asia,MLP,17.97870600472449,15.92226939876616,-4.600313992713687,-8.14782941531473e-06
4,baselines,constrained,region_holdout,north_america,Ridge,9.598347580105786,6.979370254755201,-0.9628025527332242,-0.00032749590293700513
4,baselines,constrained,region_holdout,north_america,RandomForest,6.96825118825488,4.996804942528734,-0.034501830939899,0.08261225335589681
4,baselines,constrained,region_holdout,north_america,XGBoost,7.490699263511674,5.065356194507117,-0.19544167330449835,0.09692594082084068
4,baselines,constrained,region_holdout,north_america,MLP,10.476382987426858,8.239840726470177,-1.338333232310151,-0.00027404141353921105
4,baselines,constrained,size_holdout,Large-Cap,Ridge,6.184252769297483,4.979709335359696,0.029936495093335402,-3.677152401678289e-05
4,baselines,constrained,size_holdout,Large-Cap,RandomForest,6.228594890392287,4.721985654236471,0.015975589484690578,0.10263690383679783
4,baselines,constrained,size_holdout,Large-Cap,XGBoost,5.88313865759227,4.516507028048155,0.12210238292061726,0.10827053458195827
4,baselines,constrained,size_holdout,Large-Cap,MLP,13.152463405373203,11.127236027036735,-3.387730107508137,9.864667641989345e-05
4,baselines,constrained,size_holdout,Mid-Cap,Ridge,7.468265568922323,5.865655382629833,0.07343984867568887,-1.1498103258566642e-05
4,baselines,constrained,size_holdout,Mid-Cap,RandomForest,6.8700540583461756,5.313340123456788,0.21593075058476963,0.017544973726056942
4,baselines,constrained,size_holdout,Mid-Cap,XGBoost,7.0985700354654195,5.6205791040114415,0.1629028647039682,0.019181558865330333
4,baselines,constrained,size_holdout,Mid-Cap,MLP,11.436808500185549,8.48367937970887,-1.1729203700489825,4.0639159687837154e-05
4,diversified,max_balanced,within_sample,within_sample,Ridge,7.033928575056053,5.628208061529089,0.351501056473855,-0.00019580749516625264
4,diversified,max_balanced,within_sample,within_sample,RandomForest,3.5054318400608615,1.9767671326499652,0.8389367645470425,0.8884875501761297
4,diversified,max_balanced,within_sample,within_sample,XGBoost,3.1927594205290353,1.672948137648562,0.8663879107887663,1.2148360172145605
4,diversified,max_balanced,within_sample,within_sample,MLP,3.917905284488036,1.6768627832185783,0.7988031253234603,0.0008563069536728134
4,diversified,max_balanced,region_holdout,east_asia_n_pacific,Ridge,10.020769249752114,7.340199315401805,-0.7257054002320147,0.0005946141501789752
4,diversified,max_balanced,region_holdout,east_asia_n_pacific,RandomForest,8.51323658609985,6.96920454545454,-0.245529276945186,0.005562773933162345
4,diversified,max_balanced,region_holdout,east_asia_n_pacific,XGBoost,7.594384960017077,6.287142920638576,0.008826344450602153,0.03421403948280678
4,diversified,max_balanced,region_holdout,east_asia_n_pacific,MLP,14.60331018656444,8.858645103977478,-2.664942413000521,0.000616496967589989
4,diversified,max_balanced,region_holdout,europe_n_central_asia,Ridge,6.8009744595857295,5.233800526405323,0.08253757297049424,8.907658976371975e-05
4,diversified,max_balanced,region_holdout,europe_n_central_asia,RandomForest,5.864821329985382,4.456123484848485,0.31773110537997495,0.11686309275686164
4,diversified,max_balanced,region_holdout,europe_n_central_asia,XGBoost,6.132579012088941,4.797620814352325,0.25401120462933946,0.05812304057449615
4,diversified,max_balanced,region_holdout,europe_n_central_asia,MLP,9.303745414927219,7.179741774558592,-0.7169657648711756,-0.00013454989215040274
4,diversified,max_balanced,region_holdout,latin_america_n_caribbean,Ridge,7.553688669032301,6.410895687319277,0.1827774493568729,0.0002566395711661491
4,diversified,max_balanced,region_holdout,latin_america_n_caribbean,RandomForest,5.5563847484480835,4.260876739753029,0.5578121542624049,0.0010263331799073997
4,diversified,max_balanced,region_holdout,latin_america_n_caribbean,XGBoost,4.761401318686206,3.870614015839316,0.6752929218227486,0.10206102601745162
4,diversified,max_balanced,region_holdout,latin_america_n_caribbean,MLP,12.852902930196242,9.313198443070796,-1.3660539071969175,-0.00031096016163697
4,diversified,max_balanced,region_holdout,north_america,Ridge,8.088669507935183,6.3596281856412595,-0.029650041353866063,-0.00029683340406892056
4,diversified,max_balanced,region_holdout,north_america,RandomForest,7.4636557368174,5.517254545454547,0.12332492823208108,0.15054076320131232
4,diversified,max_balanced,region_holdout,north_america,XGBoost,7.361678000337305,5.486060543638287,0.14711771463560908,0.18446220969184965
4,diversified,max_balanced,region_holdout,north_america,MLP,10.424341207511349,7.494036779191762,-0.710144056795706,2.942943317540458e-05
4,diversified,max_balanced,region_holdout,south_asia,Ridge,8.082866992541996,6.238865580457001,-0.33145338732064067,-7.007154489566168e-07
4,diversified,max_balanced,region_holdout,south_asia,RandomForest,8.185224185891025,6.682510227272726,-0.3653885604353966,-0.0237852690110719
4,diversified,max_balanced,region_holdout,south_asia,XGBoost,8.623735546471687,6.9728870920701445,-0.5156047662102217,-0.019856745079636175
4,diversified,max_balanced,region_holdout,south_asia,MLP,10.043447080706388,7.708844863805488,-1.0557045323910592,-0.00010547075242913533
4,diversified,max_balanced,region_holdout,sub_saharan_africa,Ridge,9.205195022622163,7.7934356136900425,0.042323492744517965,0.00015878158089120404
4,diversified,max_balanced,region_holdout,sub_saharan_africa,RandomForest,9.0594865610742,7.3539791666666625,0.07240154600823834,-0.00035606600695019415
4,diversified,max_balanced,region_holdout,sub_saharan_africa,XGBoost,9.156763759700075,7.623913895578095,0.05237422371343314,0.003647053942636072
4,diversified,max_balanced,region_holdout,sub_saharan_africa,MLP,16.71622927566412,12.192816998601815,-2.1581262270927803,-5.9888030671915806e-05
4,diversified,max_balanced,size_holdout,Large-Cap,Ridge,8.673308274363578,7.076641762475544,0.02264764909771233,8.402079099713163e-05
4,diversified,max_balanced,size_holdout,Large-Cap,RandomForest,8.168896160001589,6.818940045281825,0.1330214604225497,0.05250642448436958
4,diversified,max_balanced,size_holdout,Large-Cap,XGBoost,8.818799535621972,6.655700196208375,-0.010416751237236843,0.0031696513410375215
4,diversified,max_balanced,size_holdout,Large-Cap,MLP,20.945091696176338,15.294090790131174,-4.699622975755031,-0.00031203367874584243
4,diversified,max_balanced,size_holdout,Mid-Cap,Ridge,7.543114925978273,6.086506835027605,-0.058644435495794456,0.00010276997912732038
4,diversified,max_balanced,size_holdout,Mid-Cap,RandomForest,6.9777115699159635,5.826690744552,0.09411160335824198,0.06632254881264214
4,diversified,max_balanced,size_holdout,Mid-Cap,XGBoost,7.278598090333058,6.067540863730691,0.01430138079711274,0.0959149722387667
4,diversified,max_balanced,size_holdout,Mid-Cap,MLP,7.817078353020829,6.084340641346088,-0.13694014077969108,0.0008068364104438719
4,diversified,max_balanced,size_holdout,Small-Cap,Ridge,8.492744730067876,6.367979660023099,0.03815560686276409,-5.3397037325216e-06
4,diversified,max_balanced,size_holdout,Small-Cap,RandomForest,8.378233787420811,6.083008127284835,0.06391857751947594,0.01191725094199416
4,diversified,max_balanced,size_holdout,Small-Cap,XGBoost,8.122004521598583,6.205158189600165,0.12029890908175844,0.06674230702972718
4,diversified,max_balanced,size_holdout,Small-Cap,MLP,11.185474053334286,8.46309673075143,-0.6684664037825281,0.0005473081232656308
4,diversified,median_balanced,within_sample,within_sample,Ridge,6.543860885982096,5.351672874639218,0.2174282421516629,0.0005522675549815122
4,diversified,median_balanced,within_sample,within_sample,RandomForest,5.489264387465776,3.2048012500000085,0.44933895844332516,0.15465481932185762
4,diversified,median_balanced,within_sample,within_sample,XGBoost,5.092387908787109,2.79870920753479,0.5260865758372502,0.2239986195849033
4,diversified,median_balanced,within_sample,within_sample,MLP,6.767248904822847,3.730154548550756,0.16308692057095253,0.002285711812550448
4,diversified,median_balanced,region_holdout,east_asia_n_pacific,Ridge,11.027091142629038,8.787833314707344,-1.0849235549156329,-0.00036028055099616833
4,diversified,median_balanced,region_holdout,east_asia_n_pacific,RandomForest,9.532681299711356,7.806397494653673,-0.5581108617073631,0.035006565394881464
4,diversified,median_balanced,region_holdout,east_asia_n_pacific,XGBoost,9.404700537030292,7.634785345458984,-0.5165549478345073,0.07091963312394109
4,diversified,median_balanced,region_holdout,east_asia_n_pacific,MLP,17.439608624206624,11.200615004643472,-4.214848263613368,0.00037893003969492056
4,diversified,median_balanced,region_holdout,europe_n_central_asia,Ridge,7.336221969154882,5.9755860263873934,0.041685158977079695,0.00011988737544957455
4,diversified,median_balanced,region_holdout,europe_n_central_asia,RandomForest,7.0717002061880425,5.564784000000003,0.10954706448661544,0.0002791901034869981
4,diversified,median_balanced,region_holdout,europe_n_central_asia,XGBoost,7.12796554477135,5.38458579305013,0.09532107950594204,0.03220808237409528
4,diversified,median_balanced,region_holdout,europe_n_central_asia,MLP,10.604312692372588,8.19313579715246,-1.002296270749218,-0.0007543930586052462
4,diversified,median_balanced,region_holdout,latin_america_n_caribbean,Ridge,8.716354641379157,7.0523575953472575,-0.012179267568506846,-2.4497904544628106e-05
4,diversified,median_balanced,region_holdout,latin_america_n_caribbean,RandomForest,6.159424519648737,5.158077000000005,0.49456195531073643,0.02266461819166552
4,diversified,median_balanced,region_holdout,latin_america_n_caribbean,XGBoost,7.091111339920834,6.353730766296385,0.33009030616235246,0.008190823237003575
4,diversified,median_balanced,region_holdout,latin_america_n_caribbean,MLP,15.748107353267905,12.510236835482374,-2.304033079118604,-3.7519869718766065e-05
4,diversified,median_balanced,region_holdout,north_america,Ridge,7.280100423253693,5.61651331387502,0.026907732656954675,0.00043368726868652446
4,diversified,median_balanced,region_holdout,north_america,RandomForest,7.057985134713257,5.199876666666666,0.08537986092370053,0.026841325944911072
4,diversified,median_balanced,region_holdout,north_america,XGBoost,7.406483228281737,5.4902054163614915,-0.0071713624618268135,0.04089898554288719
4,diversified,median_balanced,region_holdout,north_america,MLP,12.02636700524902,8.348475512608399,-1.655511503882801,0.0010814076345645786
4,diversified,median_balanced,region_holdout,south_asia,Ridge,7.71764409483117,6.067023910839445,-0.3405497084851763,0.00023702945012944184
4,diversified,median_balanced,region_holdout,south_asia,RandomForest,8.107226883922761,6.682531999999998,-0.47930621886746905,-0.0050149936919300486
4,diversified,median_balanced,region_holdout,south_asia,XGBoost,7.917049595613229,6.730898522949218,-0.41071784460195326,0.015234408805890887
4,diversified,median_balanced,region_holdout,south_asia,MLP,9.618489040824068,7.432634663222041,-1.082222513186101,-0.0012378763655522113
4,diversified,median_balanced,region_holdout,sub_saharan_africa,Ridge,9.799157871646504,8.09497679408109,0.04427708404525521,-1.4089789327467954e-05
4,diversified,median_balanced,region_holdout,sub_saharan_africa,RandomForest,9.505530687980606,7.777194460030168,0.10069454663588973,0.0037204092545527504
4,diversified,median_balanced,region_holdout,sub_saharan_africa,XGBoost,9.736783697391612,8.394252772013347,0.056405208567265275,-0.004179144665495881
4,diversified,median_balanced,region_holdout,sub_saharan_africa,MLP,13.265668478737847,10.16213782089291,-0.7515105992122197,6.67097551112932e-05
4,diversified,median_balanced,size_holdout,Large-Cap,Ridge,8.72129207556753,7.261732093184625,-0.04274690251077873,-5.069741625830362e-05
4,diversified,median_balanced,size_holdout,Large-Cap,RandomForest,8.250200607957964,6.90042633333333,0.06686116620987181,0.04932455573129194
4,diversified,median_balanced,size_holdout,Large-Cap,XGBoost,8.22148928338665,7.04972032877604,0.07334465302587045,0.011592295786179242
4,diversified,median_balanced,size_holdout,Large-Cap,MLP,11.969490087321887,9.707926911544776,-0.9641223827047645,0.00018244748702539245
4,diversified,median_balanced,size_holdout,Mid-Cap,Ridge,7.291099601187417,5.995352964038854,0.020555809242318257,0.00010676768735899946
4,diversified,median_balanced,size_holdout,Mid-Cap,RandomForest,6.491512683575741,5.291363534808347,0.22360013243166388,0.08575110117891638
4,diversified,median_balanced,size_holdout,Mid-Cap,XGBoost,7.336878510193604,6.233050213928221,0.008217848816193363,0.1041509323049011
4,diversified,median_balanced,size_holdout,Mid-Cap,MLP,8.368404660661447,6.46052535987881,-0.290265182253598,0.0004177419927443816
4,diversified,median_balanced,size_holdout,Small-Cap,Ridge,9.5336325723781,7.213625598256413,-0.13575259704066434,-2.3500091630217576e-05
4,diversified,median_balanced,size_holdout,Small-Cap,RandomForest,9.04636982803378,6.749569565696733,-0.022623090979042138,-0.019295720141933308
4,diversified,median_balanced,size_holdout,Small-Cap,XGBoost,8.889949272677992,6.638005487060547,0.012435468185098775,-0.012236173447035977
4,diversified,median_balanced,size_holdout,Small-Cap,MLP,11.66412271056235,9.064744172423387,-0.700086732470206,-0.0002645816980331206
